Version 4.1
SHEET 1 4540 1012
WIRE 176 -16 32 -16
WIRE 288 -16 176 -16
WIRE 416 -16 288 -16
WIRE 496 -16 416 -16
WIRE 640 -16 496 -16
WIRE 816 -16 640 -16
WIRE 1040 -16 816 -16
WIRE 1200 -16 1088 -16
WIRE 1376 -16 1264 -16
WIRE 1456 -16 1376 -16
WIRE 1520 -16 1456 -16
WIRE 1584 -16 1520 -16
WIRE 1648 -16 1584 -16
WIRE 1712 -16 1648 -16
WIRE 1744 -16 1712 -16
WIRE 416 0 416 -16
WIRE 32 16 32 -16
WIRE 176 16 176 -16
WIRE -64 32 -192 32
WIRE 816 48 816 -16
WIRE 1376 48 1328 48
WIRE 1456 48 1376 48
WIRE 1520 48 1456 48
WIRE 1584 48 1520 48
WIRE 1648 48 1584 48
WIRE -192 64 -192 32
WIRE 496 64 416 64
WIRE 576 64 496 64
WIRE 640 64 640 -16
WIRE 1040 64 1008 64
WIRE 1328 64 1328 48
WIRE 1328 64 1088 64
WIRE 1648 64 1648 48
WIRE 1744 64 1648 64
WIRE 288 80 288 -16
WIRE 1040 96 992 96
WIRE -64 112 -64 32
WIRE 32 112 32 80
WIRE 32 112 -64 112
WIRE 176 144 176 80
WIRE 176 144 -64 144
WIRE 1504 144 1168 144
WIRE 1712 144 1712 -16
WIRE 1712 144 1504 144
WIRE 32 160 32 112
WIRE 176 160 176 144
WIRE -192 176 -192 144
WIRE -64 176 -64 144
WIRE -64 176 -192 176
WIRE 656 176 512 176
WIRE 816 176 816 128
WIRE 848 176 816 176
WIRE 992 176 992 96
WIRE 1712 192 1712 144
WIRE 32 256 32 224
WIRE 176 256 176 224
WIRE 176 256 32 256
WIRE 288 256 288 144
WIRE 288 256 176 256
WIRE 288 288 288 256
WIRE 1504 304 1504 144
WIRE 1504 304 1216 304
WIRE 1536 304 1504 304
WIRE 1712 304 1712 272
WIRE 1712 304 1680 304
WIRE 1008 320 1008 64
WIRE 1008 320 928 320
WIRE 1712 352 1712 304
WIRE 1712 352 1344 352
WIRE 368 368 -144 368
WIRE 1712 368 1712 352
